< E
ان عام
ا ع
کھ ل
سرو ش
دی ے۔
کا ٹ
عی د
پولی س
د کھائی
ذ ا
بھ الو
ر ش
ر ک
د ُ
گ لے
ننھ ے
بھ ئی
ہیں ؟
بُ را
کھیل نے
و ت
بیٹھ ی
آ ؤ
مصرو ف
کھی ت
<EOS> ہر
لو ٹ
ح ق
تکلی ف
دھ ے
ب کرا
جگ نو
پڑھ ائی
رکھ ے
نی ند
ع ز
دی ے
دما غ
ِ ل
بُ ری
آ گ
صح ت
ن ئی
بوڑھ ے
ار م
سب ق
پہ لی
کریں ۔
<EOS> جس
س زا
گ لی
تھ ک
خواہ ش
ح کم
چوہ ا
جھ و
تم ھ
گوش ت
گی ،
گئی ،
خ ط
س ڑک
ا ے
گر م
می ز
چل تے
سمجھ ا
ق در
کو ا
بی فا
آئ ندہ
لہ جے
گئے ،
ک ش
ہ ف
گر د
ماس ٹر
ائ شہ
تی مور
و ا
باو جود
لی تے
پی نے
نر م
ب جائے
زخ می
کہ تا
کہ نا
دف تر
مچھ لی
استع مال
چیون ٹی
م ٹی
چی تے
لیں ۔
<EOS> اچانک
<EOS> گھر
خری د
پی دا
بزر گ
ن چ
مع اف
ر ض
بط خ
نم بر
گی م
ن ع
دو پہر
بی مار
س ٹ
ب خش
ج د
پی ن
بھائی !
ع ے
<EOS> صبح
کر نی
ق سم
رکھ تے
مط اب
مطاب ق
ق ائ
پ َ
نصیح ت
سی ٹھ
لہ ٰ
لہٰ ذا
دیا ،
قی د
شر مندہ
ک ب
<EOS> کیا
واق عی
بر تن
خر چ
ع بداللہ
بھ ال
طاق ت
قر بانی
کھ ڑی
رو ٹی
تھیں ،
در د
رہی ۔
تن خواہ
چھ ٹی
پ چھ
س فی
کی ،
ذہ ن
صاحب !
غ ائ
غائ ب
در میان
د ش
ہوا ،
فائ دہ
چل نے
ش وق
مض بوط
س ُ
<EOS> ح
مرغ ی
آ سمان
ار دو
س چ
پڑھ نے
چ پ
ل ق
جب کہ
مس ئ
ترکی ب
ز و
چ مک
چاہ تی
اق بال
لمح ے
تقریبا ً
دف عہ
دع ا
مع مول
ی م
فا ختہ
<EOS> اُس
پ تے
ق دم
ح ملہ
خ ان
گ ڑیا
اُ تر
اسمار ٹ
ض د
رو م
کیا ،
طبی عت
پ ٹ
ق ے
فہ د
تمھ یں
ن ز
ع ائشہ
ف ے
ک ن
کارو بار
ب کری
وی سے
لی تا
دی وار
ذ مے
گ م
جی سا
باع ث
پُ ر
م ذاق
<EOS> لیکن
کھ و
س ہ
خ دمت
سفی د
مع صو
ح صہ
ز ہ
بتا ؤ
گ ندم
ا خ
چ س
اف سوس
مر تبہ
و غیرہ
سوچ نے
لا ج
ہے !
ن ق
، میں
مینڈ ک
لی ے
ملاز م
صح ن
رہ نا
ٹھ ا
<EOS> بادشاہ
<EOS> بچے
ہس پتال
ٹو ٹ
ع لاج
گھ اس
رو شنی
ہ ل
جھ یل
خ اتون
آ ف
فاظ ت
اُ چھ
تھو ڑا
پن جرے
<EOS> مگر
<EOS> میری
ج ذ
پڑی ۔
عق ل
ت ت
خ ار
ح اشر
جادوگر نی
بی س
پ تہ
ای ت
لگیں ۔
سی ن
ق لم
لی نا
ع نی
بر س
ننھ ی
ع جیب
سر دی
ذ کر
بوڑھ ی
ف قیر
ح رکت
رح م
ہ نس
ی عنی
جاتی ۔
گ ڑ
رض ا
پر نس
پرنس پل
آپ س
<EOS> اپنے
وق و
نوی د
کا غ
ال دین
ع لاوہ
ا جاز
اجاز ت
امی !
ح فاظت
ق ت
ناش تہ
مخ اط
مخاط ب
مہی نے
مسکراہ ٹ
پو دے
پھی نک
چا چا
ف ت
ح مزہ
ض ائ
ضائ ع
ی ت
خوش بو
ز ندہ
غ ار
دیکھ تا
موسی ٰ
نی ناں
ط الب
اف سر
دل چس
رکھ تا
مصی بت
و ز
آئیں ۔
گ ہری
نو کری
بل ند
چی نی
<EOS> رات
گ د
س فر
مح فو
محفو ظ
لو ۔
ا ثر
<EOS> بس
ح ی
لال چ
سور ج
عر صے
آیا ،
س ست
کاغ ذ
صف در
ذ ری
چ ن
دع وت
نہ ایت
<EOS> کوئی
م جبور
صحی ح
<EOS> ب
اس د
ڈھ یر
اح مر
ق اسم
ڈ ان
ح والے
ن ٹ
چل تا
<EOS> دو
چھ ت
ر مض
رمض ان
<EOS> تھوڑی
کہ تی
م مکن
د با
<EOS> تو
چھ ی
اح تیاط
گے ؟
اع لان
فی س
آ س
دی و
ص بر
ہر ن
پانڈ ے
ق بول
چ م
<EOS> جیسے
ر ز
دول ت
اندھ یرا
ص در
پَ ر
جی سی
چھ ڑی
رکھ نے
ت جر
پر ندہ
، اس
لک ڑیاں
ٹی سٹ
باور چی
اص غر
ٹھ ے
ات فاق
داش ت
ش کل
ان جام
ؤ ۔
ش ک
<EOS> اللہ
چی ن
کھ ڑکی
بڑھ ا
ننھ ا
انتظ ام
کیا ؟
بو جھ
اظ ہار
<EOS> شیر
د کھ
قص بے
ص ائ
شری ف
مز دور
قائ م
دیکھ نا
گ لفام
ٹھ ی
امتح ان
ض ور
کم پنی
دھ ی
اق ب
م می
دش من
چھ لانگ
انتہ ائی
ع لاقے
ذری عے
مو ٹے
ئ ن
چ ڑ
جی !
ح سین
بر گد
رکھ نا
عز ت
گا ؟
ار د
ح صے
پو دوں
ث ابت
سر خ
ت صویر
وط ن
مز مل
فیک ٹری
نع مان
دی د
پہ اڑ
ظ اہر
بر داشت
اُچھ ل
ر ع
کو د
ت جوی
تجوی ز
فو جی
ق و
خ زانہ
جھ اڑیوں
پہ چان
اط مینان
<EOS> جنگل
چ ِ
ماح ول
جھون پڑی
نو می
، وہ
اظ فر
کلہ اڑا
اص م
مل تا
ک چن
سلو ک
گ ن
نکل نے
ف طر
اُ داس
مسئ لہ
دھو پ
اُل ّو
اُ می
رو ک
فاط مہ
طری قے
<EOS> میرا
ز دہ
مو ٹر
بہتری ن
مط لب
کرو ،
می ڈو
سی دھا
سوچ تے
نز دیک
لک ڑ
گھو ڑے
ش دید
دلچس پی
دی گر
مط م
مطم ئن
م ڑ
ٹو کری
شر مندگی
تو بہ
ف ل
کش تی
ظ م
ر ُ
پن جرہ
ح اض
شرار ت
م ث
ی ونی
ٹھ نڈ
گو د
کی سی
لو ،
ہو م
در ست
نتی جہ
دی ئے
اح سان
بوڑھ ا
م بارک
ب ِل
ظ لم
انتق ال
ث اقب
سر مد
مائ ش
مو ٹی
ع الی
بھی ج
فطر ت
مسل سل
تھا ؟
آ مد
ط ے
فرو خت
چھ ا
ق ابل
معصو م
گی ند
اش عر
خ یر
نکال نے
ظ الم
دی ،
ب ک
چو کی
جو ش
لگ تی
<EOS> تب
ط ل
اف ط
پھو پھو
ش مع
اس عد
ا غ
کھیل نا
چاہ ئے
ص لہ
ٹی چر
ح ہ
<EOS> اگلے
ذہی ن
پچھ لے
ر خص
ت سلی
گھ برا
ڈر تے
بھی ۔
ط و
ملاق ات
<EOS> شام
مقص د
دیکھ تی
گ ل
الب م
آ ہ
کال ج
سمجھ تے
<EOS> کسی
وقو ف
سب زی
بح ث
بھر پور
مع ذ
صائ مہ
کاش ف
ئ ر
چوہ دری
چِ ن
صی ف
ث مان
گزر تے
ر سی
م ٹکے
<EOS> ایسا
آ باد
رہا ،
ج تنا
ک چرے
پڑ تا
ح کو
در خواست
اُمی د
ع ض
لف ظ
ٹک ڑا
سب ز
سب ب
پی سوں
تت لی
پر س
چاہ ا
تع لق
جادو ئی
ح ضور
لط ف
شا ء
جو کی
جھو ٹ
سمجھ تا
ا جن
ن بیل
مل تے
پرو فیسر
ار سلان
ام جد
ز بر
<EOS> چند
ہوئے ،
پکڑ نے
فری ج
ق ط
حکو مت
خطر ناک
جائے ،
رخص ت
ٴ ں
جائیں ۔
ع مدہ
بر باد
جائ زہ
ف ص
انا ج
ڈی و
سن بھال
جی ے
اخ بار
کھی نچ
<EOS> گاؤں
ر ت
جو گی
ڈ نڈ
اجن بی
ہوتی ۔
گی د
گید ڑ
مک ڑی
گو گو
مہری ن
<EOS> جہاں
جر م
کھیل تے
را جہ
فار غ
اعلی ٰ
واق عہ
ش و
خ لاف
<EOS> زینب
ق بل
ج میل
بی نک
سل سلہ
بولا ،
<EOS> کبھی
بہ ادر
جھ ٹ
فیص ل
رابط ہ
گ فت
گفت گو
پل ٹ
کر م
ڑ پ
تا ج
گھ س
اُڑ نے
پک ٹر
می دان
پ چاس
ُ و
ش عر
ٹ نکو
می چ
ث نا
، پھر
ولی د
ع ماد
زو می
ع اصم
می ٹرک
مای وس
چ ش
گار ڈ
جھ کا
کی س
ح و
پوچھ نے
ہوئیں ۔
ب ڑ
سوچ تا
عہ د
کو ئ
رکھ تی
در بار
سکیں ۔
<EOS> پہلے
چ ک
ش ے
ہوں ؟
تھو ڑے
<EOS> یوں
کو ؤں
پی سہ
انڈ ے
بھ گا
خ اطر
ز مانے
ع الم
<EOS> ماں
ت جھ
تق سیم
تر بیت
مل تی
گی ٹ
ا ژ
چا چو
کرک ٹ
ص ندوق
شاہ د
کار ڈ
ہ اش
ہاش م
شہ اب
فر مائش
بتائی ۔
بھ اری
آف س
شر م
اض افہ
گزر نے
<EOS> لوگ
حاض ر
لیا ،
تح فہ
گی ؟
ال ت
ل نچ
لگ تے
ہاں ،
وار ث
آ ٹھ
فی ض
ب غ
م چا
پڑ تی
َ ن
سی ب
مزا ج
گاہ ک
ق ابو
دو ،
گھو ڑا
<EOS> دادا
ُ ّو
لی ٹ
س پر
میا ؤں
ڈ بے
فض ول
اف شاں
سو پ
آئ س
ال سلام
ہاں !
اد ب
ج تنی
تی سرے
پی غ
<EOS> چڑیا
ش ع
ف خر
دیکھا ،
ب ج
ث ار
کان پ
<EOS> اتنے
سُ ن
<EOS> سر
چوکی دار
مرغ ا
ن شانہ
نہیں !
دُ م
شر ط
ج ملہ
پڑھ ا
اُ دھار
پھ نس
میر ل
میرل ن
خ ال
ٹی و
ح منہ
پار ٹی
ٹ می
<EOS> ارم
پی و
بیٹے !
اغ وا
اُ تار
اک ٹھے
عزی ز
پرو گرام
<EOS> چچا
تعری ف
پڑھ تے
چاہیے ،
د گی
<EOS> وقت
<EOS> کل
مسئ لے
ط ہ
ع ط
عط ا
جاؤ ،
ن ج
پھو ٹ
ذ ی
<EOS> لومڑی
گزار نے
ما جرا
ش مار
تح فے
لم بی
بُ رے
تی سری
اد ث
تاری خ
جھ ک
کر دار
ڈرائی ور
غ م
آ غ
فض لو
ع ثمان
وق ار
من صور
<EOS> جگنو
کم پیو
کمپیو ٹر
پ ت
<EOS> کئی
رش تے
ہوئی ،
جھ ی
<EOS> راستے
من صو
پلی ز
پڑ وسی
بڑھ ے
س پاہیوں
ب عض
ٹ نے
بیٹھ نے
سی ڑھ
چھی ن
ہ ال
سن نے
بھی ڑوں
کریں ،
دوں ۔
س پاہی
بڑھ نے
دیکھ ے
ح ساب
ع باد
آ دھی
لکڑ ہارے
<EOS> مانو
ت ُو
ی وس
یوس ف
ناص ر
اخرا جات
مل ز
طبی ب
گھ ڑی
چوز ے
ٹ ِل
ٹِل ّو
کھیل تا
ّ ا
ذ مہ
واق ع
خوش گوار
چ چی
عر صہ
<EOS> جلد
بڑھ تی
جذ بہ
سوچ تی
ل پٹ
مضبوط ی
گر نے
بیٹھ تے
انتہ ا
چ ُ
دے ،
صورت ِ
ان صاف
م متاز
سوچا ،
مہر بان
غ لام
کرتی ۔
ہیں !
مری ض
جس س
تجھ ے
ح ادث
بابا !
رز ق
نا ،
معذ رت
را ج
ٹ ہ
مخصو ص
دان ش
کمی ٹی
ای ڈور
ایڈور ڈ
تو صیف
مد ثر
اسات ذہ
، جس
پانڈ ا
لا ؤ
بھاگ تے
پُر سکون
لی ،
م بت
مبت لا
رع ایا
ظ یم
پیغ ام
چھو ٹ
دیں ،
ی ونہی
مش غ
ح سب
مر نے
چرواہ ا
فص ل
تجر بہ
بی دار
ٹ ن
ت شریف
خ ی
ت جسس
ارش د
بِل ُّو
خ زانے
ص ر
جھ اڑ
<EOS> ایسے
ای ن
رش تہ
فیض ان
پڑھ تا
خال د
س گری
سگری ٹ
ذ کی
م چ
افط اری
روز ے
بی دو
تاب ش
لا ڈ
<EOS> اپنی
ابو !
کہا اگر
حو صلہ
<EOS> چلو
بیٹی !
غر بت
ترتی ب
مسائ ل
خاص ا
ل ح
لکھ نے
قو م
اُڑ تے
ق اف
فر مان
ف ٹ
چولہ ا
ح س
ب بلو
چالی س
اہ تمام
ر س
ث یت
جو ڑ
اللہ !
سلامت !
پھ سل
مر د
میں ۔
مل نا
<EOS> دینو
گھو م
میں ،
انس پکٹر
کھ جور
<EOS> ڈاکٹر
ب خار
پڑھ نا
من ّو
م غر
انگری زی
ح امد
ن ف
ش د
شد ت
مر مت
مہی نہ
رو ح
آ ر
کی نٹی
کینٹی ن
<EOS> ص
پ پو
عی نی
ہو !
توڑ نے
ک ُ
م جرم
سر !
گئیں ،
کروں ۔
ک ئے
بندو بست
کروں ؟
واق ف
ط ان
<EOS> شاید
نع مت
تنہ ا
ع ظیم
تع میر
بل ڈ
وق فے
ب ٹھا
ک پڑوں
<EOS> اتنا
یونی ورسٹی
رو شن
بہ ہ
پی پر
طری قہ
ب گڑ
<EOS> نہ
بی ٹوں
آئی ،
اکا ؤ
<EOS> کوے
چڑھ ا
حی ثیت
مرغ ے
ج ڑی
ہ ٹ
بڑھ تا
ع ا
قر آن
مط ال
حی د
بور ڈ
ق د
ح کیم
طل سمی
<EOS> کامی
چش مے
بھی نس
ٹ س
<EOS> کافی
مس جد
بد تمیزی
دستر خوان
<EOS> اچھا
بہ انے
ب ٹوا
انٹروی و
<EOS> تیمور
زبر دست
رو بو
س ح
ٹھ گ
فائ ل
یونی فارم
مع ظم
اح ترام
کرتے ،
چل تی
<EOS> لہٰذا
شی طان
ج زیرے
جاتا ،
بن نے
گ ہرے
اع ظم
وز ن
چہ چہ
<EOS> اتنی
و !
م فت
دی س
فض ا
گڑھ ے
گھ ی
بر دار
ڈ م
گی س
ٹ ل
گے !
گ ُ
بول نے
<EOS> تینوں
ق ب
قب ض
حسب ِ
